<<<<<<< HEAD
ID,±¤¿ª½Ãµµ,½Ã±º±¸,°İÀÚX,°İÀÚ Y
¼­¿ï Á¾·Î,¼­¿ïÆ¯º°½Ã,Á¾·Î±¸,60,127
¼­¿ï Áß±¸,¼­¿ïÆ¯º°½Ã,Áß±¸,60,127
¼­¿ï ¿ë»ê,¼­¿ïÆ¯º°½Ã,¿ë»ê±¸,60,126
¼­¿ï ¼ºµ¿,¼­¿ïÆ¯º°½Ã,¼ºµ¿±¸,61,127
¼­¿ï ±¤Áø,¼­¿ïÆ¯º°½Ã,±¤Áø±¸,62,126
¼­¿ï µ¿´ë¹®,¼­¿ïÆ¯º°½Ã,µ¿´ë¹®±¸,61,127
¼­¿ï Áß¶û,¼­¿ïÆ¯º°½Ã,Áß¶û±¸,62,128
¼­¿ï ¼ººÏ,¼­¿ïÆ¯º°½Ã,¼ººÏ±¸,61,127
¼­¿ï °­ºÏ,¼­¿ïÆ¯º°½Ã,°­ºÏ±¸,61,128
¼­¿ï µµºÀ,¼­¿ïÆ¯º°½Ã,µµºÀ±¸,61,129
¼­¿ï ³ë¿ø,¼­¿ïÆ¯º°½Ã,³ë¿ø±¸,61,129
¼­¿ï ÀºÆò,¼­¿ïÆ¯º°½Ã,ÀºÆò±¸,59,127
¼­¿ï ¼­´ë¹®,¼­¿ïÆ¯º°½Ã,¼­´ë¹®±¸,59,127
¼­¿ï ¸¶Æ÷,¼­¿ïÆ¯º°½Ã,¸¶Æ÷±¸,59,127
¼­¿ï ¾çÃµ,¼­¿ïÆ¯º°½Ã,¾çÃµ±¸,58,126
¼­¿ï °­¼­,¼­¿ïÆ¯º°½Ã,°­¼­±¸,58,126
¼­¿ï ±¸·Î,¼­¿ïÆ¯º°½Ã,±¸·Î±¸,58,125
¼­¿ï ±İÃµ,¼­¿ïÆ¯º°½Ã,±İÃµ±¸,59,124
¼­¿ï ¿µµîÆ÷,¼­¿ïÆ¯º°½Ã,¿µµîÆ÷±¸,58,126
¼­¿ï µ¿ÀÛ,¼­¿ïÆ¯º°½Ã,µ¿ÀÛ±¸,59,125
¼­¿ï °ü¾Ç,¼­¿ïÆ¯º°½Ã,°ü¾Ç±¸,59,125
¼­¿ï ¼­ÃÊ,¼­¿ïÆ¯º°½Ã,¼­ÃÊ±¸,61,125
¼­¿ï °­³²,¼­¿ïÆ¯º°½Ã,°­³²±¸,61,126
¼­¿ï ¼ÛÆÄ,¼­¿ïÆ¯º°½Ã,¼ÛÆÄ±¸,62,126
¼­¿ï °­µ¿,¼­¿ïÆ¯º°½Ã,°­µ¿±¸,62,126
ºÎ»ê Áß±¸,ºÎ»ê±¤¿ª½Ã,Áß±¸,97,74
ºÎ»ê ¼­±¸,ºÎ»ê±¤¿ª½Ã,¼­±¸,97,74
ºÎ»ê µ¿±¸,ºÎ»ê±¤¿ª½Ã,µ¿±¸,98,75
ºÎ»ê ¿µµµ,ºÎ»ê±¤¿ª½Ã,¿µµµ±¸,98,74
